Id,ActivityDate,TotalSteps,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes,Calories,date,minutes_asleep
1503960366,2016-03-25,11004,33,12,205,804,1819,2016-03-25,424.0
1503960366,2016-03-26,17609,89,17,274,588,2154,2016-03-26,511.0
1503960366,2016-03-27,12736,56,5,268,605,1944,2016-03-27,533.0
1503960366,2016-03-28,13231,39,20,224,1080,1932,2016-03-28,81.0
1503960366,2016-03-29,12041,28,28,243,763,1886,2016-03-29,411.0
1503960366,2016-03-30,10970,30,13,223,1174,1820,2016-03-30,480.0
1503960366,2016-03-31,12256,33,12,239,820,1889,2016-03-31,365.0
1503960366,2016-04-01,12262,47,21,200,866,1868,2016-04-01,333.0
1503960366,2016-04-02,11248,40,11,244,636,1843,2016-04-02,591.0
1503960366,2016-04-03,10016,15,30,314,655,1850,2016-04-03,480.0
1503960366,2016-04-04,14557,43,18,285,757,2030,2016-04-04,392.0
1503960366,2016-04-05,14844,36,18,341,736,2083,2016-04-05,343.0
1503960366,2016-04-06,11974,27,12,228,1173,1861,2016-04-06,480.0
1503960366,2016-04-07,10198,17,20,195,1208,1755,2016-04-07,480.0
1503960366,2016-04-08,12521,46,22,212,1160,1895,2016-04-08,480.0
1503960366,2016-04-09,12432,32,15,248,738,1883,2016-04-09,437.0
1503960366,2016-04-10,10057,44,13,168,737,1755,2016-04-10,503.0
1503960366,2016-04-11,10990,26,14,216,855,1811,2016-04-11,351.0
1503960366,2016-04-12,224,0,0,9,32,50,2016-04-12,480.0
1624580081,2016-03-25,1810,0,0,121,1319,1373,2016-03-25,480.0
1624580081,2016-03-26,815,0,0,47,1393,1264,2016-03-26,480.0
1624580081,2016-03-27,1985,0,0,112,1328,1350,2016-03-27,480.0
1624580081,2016-03-28,1905,0,0,95,1345,1342,2016-03-28,480.0
1624580081,2016-03-29,1552,0,0,66,1374,1300,2016-03-29,480.0
1624580081,2016-03-30,1675,0,0,84,1356,1313,2016-03-30,480.0
1624580081,2016-03-31,4506,7,4,144,1285,1498,2016-03-31,480.0
1624580081,2016-04-01,9218,0,0,221,1219,1541,2016-04-01,480.0
1624580081,2016-04-02,1556,0,0,88,1352,1327,2016-04-02,480.0
1624580081,2016-04-03,2910,0,0,157,1283,1452,2016-04-03,480.0
1624580081,2016-04-04,18464,0,0,270,1170,1574,2016-04-04,480.0
1624580081,2016-04-05,1335,0,0,74,1366,1308,2016-04-05,480.0
1624580081,2016-04-06,1004,0,0,55,1385,1276,2016-04-06,480.0
1624580081,2016-04-07,1111,0,0,54,1386,1278,2016-04-07,480.0
1624580081,2016-04-08,6344,0,0,143,1297,1409,2016-04-08,480.0
1624580081,2016-04-09,3572,0,0,122,1318,1370,2016-04-09,480.0
1624580081,2016-04-10,3910,7,7,186,1240,1555,2016-04-10,480.0
1624580081,2016-04-11,10000,0,0,172,1268,1469,2016-04-11,480.0
1624580081,2016-04-12,6627,0,0,89,604,706,2016-04-12,480.0
1644430081,2016-04-01,4636,0,16,586,838,3323,2016-04-01,480.0
1644430081,2016-04-02,20237,34,141,347,918,4029,2016-04-02,480.0
1644430081,2016-04-03,12912,59,16,283,1082,3436,2016-04-03,480.0
1644430081,2016-04-04,2819,4,4,87,1345,2444,2016-04-04,480.0
1644430081,2016-04-05,9921,5,35,219,1181,3098,2016-04-05,480.0
1644430081,2016-04-06,8046,18,41,137,1244,2925,2016-04-06,480.0
1644430081,2016-04-07,11166,3,58,230,1149,3202,2016-04-07,480.0
1644430081,2016-04-08,7842,7,43,161,1229,2928,2016-04-08,480.0
1644430081,2016-04-09,13840,18,81,192,1149,3290,2016-04-09,480.0
1644430081,2016-04-10,1329,0,0,35,207,489,2016-04-10,480.0
1844505072,2016-04-01,6847,9,9,251,1171,1969,2016-04-01,480.0
1844505072,2016-04-02,5367,0,0,263,1177,1889,2016-04-02,480.0
1844505072,2016-04-03,2841,0,0,136,1114,1636,2016-04-03,232.0
1844505072,2016-04-04,0,0,0,0,669,1347,2016-04-04,771.0
1844505072,2016-04-05,0,0,0,0,1440,1347,2016-04-05,480.0
1844505072,2016-04-06,7,0,0,1,1439,1349,2016-04-06,480.0
1844505072,2016-04-07,6344,0,0,290,1150,1965,2016-04-07,480.0
1844505072,2016-04-08,5316,0,0,221,1219,1824,2016-04-08,480.0
1844505072,2016-04-09,4979,0,0,184,620,1807,2016-04-09,1160.0
1844505072,2016-04-10,6556,0,0,305,810,1971,2016-04-10,383.0
1844505072,2016-04-11,5430,0,0,251,1189,1888,2016-04-11,480.0
1844505072,2016-04-12,0,0,0,0,426,399,2016-04-12,480.0
1927972279,2016-04-01,4317,0,11,192,854,2590,2016-04-01,397.0
1927972279,2016-04-02,5662,0,0,267,858,2783,2016-04-02,357.0
1927972279,2016-04-03,3198,0,0,146,1183,2449,2016-04-03,116.0
1927972279,2016-04-04,2352,0,0,128,829,2380,2016-04-04,501.0
1927972279,2016-04-05,2234,0,0,108,912,2344,2016-04-05,451.0
1927972279,2016-04-06,1259,0,0,73,938,2202,2016-04-06,445.0
1927972279,2016-04-07,768,0,0,43,1397,2130,2016-04-07,480.0
1927972279,2016-04-08,519,0,0,34,1406,2088,2016-04-08,480.0
1927972279,2016-04-09,2523,0,9,134,1250,2443,2016-04-09,56.0
1927972279,2016-04-10,2105,0,0,139,805,2442,2016-04-10,516.0
1927972279,2016-04-11,1209,0,0,73,842,2255,2016-04-11,559.0
1927972279,2016-04-12,24,0,0,3,161,942,2016-04-12,514.0
2022484408,2016-04-01,13603,72,16,213,1139,2645,2016-04-01,480.0
2022484408,2016-04-02,5477,0,0,237,1203,2040,2016-04-02,480.0
2022484408,2016-04-03,11144,25,22,279,1114,2395,2016-04-03,480.0
2022484408,2016-04-04,15313,62,19,233,1126,2581,2016-04-04,480.0
2022484408,2016-04-05,10805,36,37,298,1069,2735,2016-04-05,480.0
2022484408,2016-04-06,15392,47,42,258,1093,2733,2016-04-06,480.0
2022484408,2016-04-07,18247,72,62,252,1054,3021,2016-04-07,480.0
2022484408,2016-04-08,13023,40,12,296,1092,2577,2016-04-08,480.0
2022484408,2016-04-09,16267,44,16,302,1078,2811,2016-04-09,480.0
2022484408,2016-04-10,10005,1,23,339,1077,2458,2016-04-10,480.0
2022484408,2016-04-11,10106,41,16,272,1111,2568,2016-04-11,480.0
2022484408,2016-04-12,6717,41,5,67,551,1140,2016-04-12,480.0
2026352035,2016-04-01,2605,0,0,166,729,1407,2016-04-01,575.0
2026352035,2016-04-02,1229,0,0,69,795,1237,2016-04-02,630.0
2026352035,2016-04-03,2308,0,0,115,720,1330,2016-04-03,687.0
2026352035,2016-04-04,6679,0,0,263,644,1583,2016-04-04,577.0
2026352035,2016-04-05,5645,0,0,248,621,1538,2016-04-05,618.0
2026352035,2016-04-06,3180,0,0,185,738,1421,2016-04-06,573.0
2026352035,2016-04-07,2767,0,0,170,673,1392,2016-04-07,662.0
2026352035,2016-04-08,3762,0,0,173,719,1425,2016-04-08,579.0
2026352035,2016-04-09,3098,0,0,185,700,1413,2016-04-09,625.0
2026352035,2016-04-10,5142,0,0,230,654,1515,2016-04-10,608.0
2026352035,2016-04-11,3279,0,0,164,694,1405,2016-04-11,624.0
2026352035,2016-04-12,1019,0,0,64,223,600,2016-04-12,367.0
2320127002,2016-04-01,0,0,0,0,1440,1324,2016-04-01,480.0
2320127002,2016-04-02,0,0,0,0,1440,1324,2016-04-02,480.0
2320127002,2016-04-03,0,0,0,0,1440,1324,2016-04-03,480.0
2320127002,2016-04-04,0,0,0,0,1440,1324,2016-04-04,480.0
2320127002,2016-04-05,4931,0,0,175,1265,1708,2016-04-05,480.0
